=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0      * (normalized) V262
 +      -0.0309 * (normalized) V263
 +      -0.0112 * (normalized) V264
 +       0.0117 * (normalized) V265
 +       0      * (normalized) V266
 +       0.0225 * (normalized) V267
 +       0.0006 * (normalized) V268
 +      -0.0168 * (normalized) V269
 +       0.0092 * (normalized) V270
 +       0      * (normalized) V271
 +       0.0132 * (normalized) V272
 +      -0.0107 * (normalized) V273
 +      -0.0047 * (normalized) V274
 +      -0.0002 * (normalized) V275
 +       0.012  * (normalized) V276
 +       0      * (normalized) V277
 +      -0.0613 * (normalized) V278
 +      -0.0505 * (normalized) V279
 +       0.0277 * (normalized) V280
 +      -0.0312 * (normalized) V281
 +       0      * (normalized) V282
 +      -0.0005 * (normalized) V283
 +       0.0308 * (normalized) V284
 +       0.0025 * (normalized) V285
 +      -0.0201 * (normalized) V286
 +       0      * (normalized) V287
 +      -0.0101 * (normalized) V288
 +      -0.0008 * (normalized) V289
 +       0.0026 * (normalized) V290
 +      -0.0047 * (normalized) V291
 +      -0.0095 * (normalized) V292
 +       0.0251 * (normalized) V293
 +       0      * (normalized) V294
 +       0.0135 * (normalized) V295
 +       0.0151 * (normalized) V296
 +      -0.0746 * (normalized) V297
 +      -0.0059 * (normalized) V298
 +       0      * (normalized) V299
 +       0.0113 * (normalized) V300
 +      -0.0111 * (normalized) V301
 +       0.0065 * (normalized) V302
 +      -0.0059 * (normalized) V303
 +       0.0095 * (normalized) V304
 +       0.0628 * (normalized) V305
 +      -0.0119 * (normalized) V306
 +       0      * (normalized) V307
 +       0.0002 * (normalized) V308
 +       0.0006 * (normalized) V309
 +       0.0318 * (normalized) V310
 +       0.0062 * (normalized) V311
 +       0      * (normalized) V312
 +       0.0025 * (normalized) V313
 +      -0.0023 * (normalized) V314
 +       0.0043 * (normalized) V315
 +      -0.0438 * (normalized) V316
 +      -0.0021 * (normalized) V317
 +       0.0138 * (normalized) V318
 +       0      * (normalized) V319
 +       0      * (normalized) V320
 +       0.0164 * (normalized) V321
 +       0      * (normalized) V322
 +       0      * (normalized) V323
 +       0.0193 * (normalized) V324
 +       0.0233 * (normalized) V325
 +      -0.0448 * (normalized) V326
 +      -0.0071 * (normalized) V327
 +      -0      * (normalized) V328
 +      -0.0347 * (normalized) V329
 +      -0.0225 * (normalized) V330
 +      -0.028  * (normalized) V331
 +       0      * (normalized) V332
 +       0.0361 * (normalized) V333
 +       0.0043 * (normalized) V334
 +      -0.0403 * (normalized) V335
 +       0      * (normalized) V336
 +       0.0137 * (normalized) V337
 +       0.0205 * (normalized) V338
 +       0.0015 * (normalized) V339
 +       0      * (normalized) V340
 +      -0.0224 * (normalized) V341
 +      -0.0958 * (normalized) V342
 +       0      * (normalized) V343
 +       0.0423 * (normalized) V344
 +      -0.0271 * (normalized) V345
 +      -0.0233 * (normalized) V346
 +       0.0254 * (normalized) V347
 +      -0.0057 * (normalized) V348
 +      -0.0051 * (normalized) V349
 +      -0.0133 * (normalized) V350
 +       0.0081 * (normalized) V351
 +       0      * (normalized) V352
 +       0.0076 * (normalized) V353
 +       0.0126 * (normalized) V354
 +       0.0121 * (normalized) V355
 +      -0.0084 * (normalized) V356
 +       0.0322 * (normalized) V357
 +       0.0019 * (normalized) V358
 +       0.0098 * (normalized) V359
 +      -0.0057 * (normalized) V360
 +       0.0091 * (normalized) V361
 +      -0.0026 * (normalized) V362
 +       0.0303 * (normalized) V363
 +       0.0743 * (normalized) V364
 +      -0.0152 * (normalized) V365
 +       0.0827 * (normalized) V366
 +       0.0131 * (normalized) V367
 +      -0.011  * (normalized) V368
 +       0.0177 * (normalized) V369
 +       0      * (normalized) V370
 +       0.0026 * (normalized) V371
 +      -0.0252 * (normalized) V372
 +       0      * (normalized) V373
 +       0      * (normalized) V374
 +       0.0062 * (normalized) V375
 +      -0.0177 * (normalized) V376
 +      -0.0214 * (normalized) V377
 +      -0.0436 * (normalized) V379
 +       0.0146 * (normalized) V380
 +      -0.0244 * (normalized) V381
 +       0      * (normalized) V382
 +      -0.0022 * (normalized) V383
 +      -0.0124 * (normalized) V384
 +       0.0017 * (normalized) V385
 +       0.0169 * (normalized) V386
 +      -0.0107 * (normalized) V387
 +      -0      * (normalized) V388
 +       0      * (normalized) V389
 +       0.0027 * (normalized) V390
 +      -0.0444 * (normalized) V391
 +      -0.0183 * (normalized) V392
 +      -0.0176 * (normalized) V393
 +      -0.0003 * (normalized) V394
 +      -0.0535 * (normalized) V395
 +      -0.0448 * (normalized) V396
 +      -0.0333 * (normalized) V397
 +       0.0447 * (normalized) V398
 +       0.0434 * (normalized) V399
 +      -0.0226 * (normalized) V400
 +      -0.0243 * (normalized) V401
 +       0.0095 * (normalized) V402
 +      -0.034  * (normalized) V403
 +      -0.0083 * (normalized) V404
 +       0      * (normalized) V405
 +      -0.0163 * (normalized) V406
 +       0.0075 * (normalized) V407
 +      -0.0169 * (normalized) V408
 +       0.0257 * (normalized) V409
 +       0.0764 * (normalized) V410
 +      -0.0002 * (normalized) V411
 +       0.0001 * (normalized) V412
 +       0.0188 * (normalized) V413
 +       0.0054 * (normalized) V414
 +      -0.0012 * (normalized) V415
 +      -0.0063 * (normalized) V416
 +       0.0521 * (normalized) V417
 +      -0.0117 * (normalized) V418
 +       0.0026 * (normalized) V419
 +       0      * (normalized) V420
 +       0      * (normalized) V421
 +       0.0001 * (normalized) V422
 +      -0.0055 * (normalized) V423
 +      -0.026  * (normalized) V424
 +       0.0475 * (normalized) V425
 +       0.0514 * (normalized) V426
 +      -0.0363 * (normalized) V427
 +       0.0139 * (normalized) V428
 +       0      * (normalized) V429
 +       0      * (normalized) V430
 +      -0.0096 * (normalized) V431
 +      -0.0016 * (normalized) V432
 +      -0.0108 * (normalized) V433
 +       0.0047 * (normalized) V434
 +      -0.0116 * (normalized) V435
 +       0.0497 * (normalized) V436
 +       0.0602 * (normalized) V437
 +       0      * (normalized) V438
 +       0.0174 * (normalized) V439
 +      -0.012  * (normalized) V440
 +       0      * (normalized) V441
 +      -0.0121 * (normalized) V442
 +       0      * (normalized) V443
 +      -0.0262 * (normalized) V444
 +       0.011  * (normalized) V445
 +       0.0048 * (normalized) V446
 +       0.0005 * (normalized) V447
 +       0      * (normalized) V448
 +       0.0207 * (normalized) V449
 +      -0.0006 * (normalized) V450
 +      -0.0088 * (normalized) V451
 +       0      * (normalized) V452
 +       0.0009 * (normalized) V453
 +      -0.0013 * (normalized) V454
 +       0      * (normalized) V455
 +       0.0015 * (normalized) V456
 +      -0.0146 * (normalized) V457
 +       0.0205 * (normalized) V458
 +      -0.007  * (normalized) V459
 +       0.0262 * (normalized) V460
 +      -0.0079 * (normalized) V461
 +      -0      * (normalized) V462
 +       0.0273 * (normalized) V463
 +       0      * (normalized) V464
 +      -0      * (normalized) V465
 +       0.0011 * (normalized) V466
 +       0.0009 * (normalized) V467
 +      -0.0102 * (normalized) V468
 +       0      * (normalized) V469
 +       0.0263 * (normalized) V470
 +      -0.0037 * (normalized) V471
 +       0      * (normalized) V472
 +      -0.0002 * (normalized) V473
 +      -0.0063 * (normalized) V474
 +       0.0177 * (normalized) V475
 +       0.0014 * (normalized) V476
 +      -0.0038 * (normalized) V477
 +       0.0474 * (normalized) V478
 +       0.0105 * (normalized) V479
 +       0      * (normalized) V480
 +      -0.0144 * (normalized) V481
 +      -0.0148 * (normalized) V482
 +       0.009  * (normalized) V483
 +       0      * (normalized) V484
 +      -0      * (normalized) V486
 +       0      * (normalized) V487
 +      -0.04   * (normalized) V488
 +      -0.0241 * (normalized) V489
 +      -0.0234 * (normalized) V490
 +       0      * (normalized) V491
 +       0.0035 * (normalized) V492
 +      -0      * (normalized) V493
 +       0.0013 * (normalized) V494
 +       0.0122 * (normalized) V495
 +      -0.0197 * (normalized) V496
 +      -0.0081 * (normalized) V497
 +      -0.017  * (normalized) V498
 +       0.0232 * (normalized) V499
 +      -0.0322 * (normalized) V500
 +       0.0003 * (normalized) V501
 +      -0.0052 * (normalized) V502
 +      -0.0014 * (normalized) V503
 +       0.014  * (normalized) V504
 +       0      * (normalized) V505
 +       0.012  * (normalized) V506
 +      -0      * (normalized) V507
 +       0.0099 * (normalized) V508
 +       0      * (normalized) V509
 +      -0.002  * (normalized) V510
 +       0.0388 * (normalized) V511
 +       0.0113 * (normalized) V512
 +       0.2678

Number of kernel evaluations: 16319 (67.559% cached)

Classifier for classes: WALKING_UPSTAIRS, WALKING_DOWNSTAIRS

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0244 * (normalized) V1
 +       0.0023 * (normalized) V2
 +      -0      * (normalized) V3
 +      -0      * (normalized) V4
 +      -0.0021 * (normalized) V5
 +       0.0009 * (normalized) V6
 +      -0.0093 * (normalized) V7
 +       0.0123 * (normalized) V8
 +       0.0001 * (normalized) V9
 +       0.0104 * (normalized) V10
 +      -0      * (normalized) V11
 +      -0      * (normalized) V12
 +       0.0134 * (normalized) V13
 +      -0.0004 * (normalized) V14
 +      -0      * (normalized) V15
 +       0      * (normalized) V16
 +      -0.0523 * (normalized) V17
 +      -0.0483 * (normalized) V18
 +      -0      * (normalized) V19
 +      -0.0041 * (normalized) V20
 +       0.0386 * (normalized) V21
 +      -0.0067 * (normalized) V22
 +       0.0027 * (normalized) V23
 +      -0      * (normalized) V24
 +       0.0262 * (normalized) V25
 +       0.0216 * (normalized) V26
 +       0      * (normalized) V27
 +       0.0322 * (normalized) V28
 +      -0      * (normalized) V29
 +      -0      * (normalized) V30
 +       0.0212 * (normalized) V31
 +      -0.0018 * (normalized) V32
 +      -0.0139 * (normalized) V33
 +      -0.0176 * (normalized) V34
 +      -0.0034 * (normalized) V35
 +      -0      * (normalized) V36
 +      -0.0163 * (normalized) V37
 +       0.0006 * (normalized) V38
 +      -0      * (normalized) V39
 +      -0      * (normalized) V40
 +      -0      * (normalized) V41
 +       0.0225 * (normalized) V42
 +      -0.0232 * (normalized) V43
 +       0      * (normalized) V44
 +      -0.057  * (normalized) V45
 +      -0.0089 * (normalized) V46
 +       0.0055 * (normalized) V47
 +       0.0014 * (normalized) V49
 +       0.0117 * (normalized) V50
 +      -0      * (normalized) V51
 +      -0.0066 * (normalized) V52
 +      -0.003  * (normalized) V53
 +      -0      * (normalized) V54
 +       0.0057 * (normalized) V55
 +      -0.0139 * (normalized) V56
 +      -0.0225 * (normalized) V57
 +       0.0203 * (normalized) V58
 +       0.0587 * (normalized) V59
 +       0.0021 * (normalized) V60
 +      -0      * (normalized) V61
 +       0.0209 * (normalized) V62
 +       0.0198 * (normalized) V63
 +      -0.0093 * (normalized) V64
 +       0.058  * (normalized) V65
 +       0.0478 * (normalized) V66
 +       0.0003 * (normalized) V67
 +       0.0052 * (normalized) V68
 +      -0.0162 * (normalized) V69
 +      -0      * (normalized) V70
 +      -0.0008 * (normalized) V71
 +       0.0241 * (normalized) V72
 +      -0      * (normalized) V73
 +       0.0417 * (normalized) V74
 +      -0      * (normalized) V75
 +       0.0024 * (normalized) V76
 +      -0.0004 * (normalized) V77
 +       0.016  * (normalized) V78
 +       0.009  * (normalized) V79
 +      -0.0534 * (normalized) V80
 +      -0      * (normalized) V81
 +      -0      * (normalized) V82
 +      -0      * (normalized) V83
 +      -0.0002 * (normalized) V84
 +      -0      * (normalized) V85
 +       0.0014 * (normalized) V86
 +      -0.0101 * (normalized) V87
 +      -0.0365 * (normalized) V88
 +      -0.0499 * (normalized) V89
 +      -0.0205 * (normalized) V90
 +      -0.0361 * (normalized) V91
 +      -0.0052 * (normalized) V92
 +      -0      * (normalized) V93
 +       0.0247 * (normalized) V94
 +       0.0095 * (normalized) V95
 +       0.0845 * (normalized) V96
 +      -0.0137 * (normalized) V97
 +      -0      * (normalized) V98
 +       0.0061 * (normalized) V99
 +      -0.0057 * (normalized) V100
 +      -0.0004 * (normalized) V101
 +       0.0029 * (normalized) V102
 +      -0.0007 * (normalized) V103
 +       0.007  * (normalized) V104
 +       0.008  * (normalized) V105
 +      -0.0007 * (normalized) V106
 +      -0.0065 * (normalized) V107
 +      -0      * (normalized) V108
 +      -0.0046 * (normalized) V109
 +       0.0111 * (normalized) V110
 +       0.0014 * (normalized) V111
 +      -0      * (normalized) V112
 +      -0      * (normalized) V113
 +       0.0024 * (normalized) V114
 +      -0      * (normalized) V115
 +       0.0005 * (normalized) V116
 +      -0      * (normalized) V117
 +      -0.0113 * (normalized) V118
 +      -0      * (normalized) V119
 +      -0.0315 * (normalized) V120
 +       0.0044 * (normalized) V121
 +       0.0094 * (normalized) V122
 +      -0.0002 * (normalized) V123
 +      -0.0049 * (normalized) V124
 +       0.0254 * (normalized) V125
 +      -0.005  * (normalized) V126
 +      -0      * (normalized) V127
 +      -0.0197 * (normalized) V128
 +      -0.0335 * (normalized) V129
 +      -0.0032 * (normalized) V130
 +      -0.0422 * (normalized) V131
 +       0.0013 * (normalized) V132
 +      -0.0155 * (normalized) V133
 +       0.0015 * (normalized) V134
 +       0.0083 * (normalized) V135
 +      -0      * (normalized) V136
 +      -0.0338 * (normalized) V137
 +       0.0168 * (normalized) V138
 +       0.0108 * (normalized) V139
 +      -0.0001 * (normalized) V140
 +       0.0005 * (normalized) V141
 +      -0.0005 * (normalized) V142
 +       0.0039 * (normalized) V143
 +      -0.003  * (normalized) V144
 +       0.0004 * (normalized) V145
 +      -0      * (normalized) V146
 +      -0      * (normalized) V147
 +       0.0164 * (normalized) V148
 +      -0.0234 * (normalized) V149
 +       0.0739 * (normalized) V150
 +       0.02   * (normalized) V151
 +       0.001  * (normalized) V152
 +       0.0009 * (normalized) V153
 +      -0      * (normalized) V154
 +      -0.0016 * (normalized) V155
 +      -0.0044 * (normalized) V156
 +      -0.0365 * (normalized) V157
 +      -0.0711 * (normalized) V158
 +      -0      * (normalized) V159
 +       0.0012 * (normalized) V160
 +       0.0002 * (normalized) V161
 +       0.047  * (normalized) V162
 +       0.0004 * (normalized) V163
 +       0.0022 * (normalized) V164
 +      -0.0789 * (normalized) V165
 +      -0      * (normalized) V166
 +      -0      * (normalized) V167
 +      -0.0287 * (normalized) V168
 +       0.0336 * (normalized) V169
 +      -0.0012 * (normalized) V170
 +       0.0171 * (normalized) V171
 +       0.0019 * (normalized) V172
 +       0.0118 * (normalized) V173
 +      -0.0262 * (normalized) V174
 +       0.0001 * (normalized) V175
 +      -0      * (normalized) V176
 +      -0.0096 * (normalized) V177
 +      -0      * (normalized) V178
 +       0.0403 * (normalized) V179
 +      -0      * (normalized) V180
 +      -0.0028 * (normalized) V181
 +      -0      * (normalized) V182
 +       0.0072 * (normalized) V183
 +      -0.0032 * (normalized) V184
 +      -0      * (normalized) V185
 +      -0.0022 * (normalized) V186
 +      -0.0505 * (normalized) V187
 +      -0      * (normalized) V188
 +       0.0015 * (normalized) V189
 +      -0.0135 * (normalized) V190
 +      -0.0007 * (normalized) V191
 +      -0      * (normalized) V192
 +       0.0438 * (normalized) V193
 +      -0      * (normalized) V194
 +      -0      * (normalized) V195
 +      -0.0251 * (normalized) V196
 +      -0.0006 * (normalized) V197
 +      -0.0047 * (normalized) V198
 +      -0.0004 * (normalized) V199
 +      -0      * (normalized) V200
 +      -0.0919 * (normalized) V201
 +      -0      * (normalized) V202
 +       0.0011 * (normalized) V203
 +      -0.0475 * (normalized) V204
 +       0.0228 * (normalized) V205
 +      -0.0512 * (normalized) V206
 +       0.002  * (normalized) V207
 +      -0.0064 * (normalized) V208
