=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0173 * (normalized) V309
 +      -0.0141 * (normalized) V310
 +       0.0545 * (normalized) V311
 +      -0.0276 * (normalized) V312
 +       0.0132 * (normalized) V313
 +       0.0656 * (normalized) V314
 +       0.069  * (normalized) V315
 +      -0.0462 * (normalized) V316
 +      -0.0055 * (normalized) V317
 +       0.0032 * (normalized) V318
 +       0.0286 * (normalized) V319
 +       0.0037 * (normalized) V320
 +      -0.006  * (normalized) V321
 +       0.0325 * (normalized) V322
 +      -0.0105 * (normalized) V323
 +       0.0554 * (normalized) V324
 +      -0.0074 * (normalized) V325
 +       0.0078 * (normalized) V326
 +      -0.0394 * (normalized) V327
 +      -0.0066 * (normalized) V328
 +       0.0017 * (normalized) V329
 +      -0.0214 * (normalized) V330
 +       0.0115 * (normalized) V331
 +       0.0114 * (normalized) V332
 +      -0.0179 * (normalized) V333
 +      -0.0144 * (normalized) V334
 +      -0.0467 * (normalized) V335
 +      -0.0379 * (normalized) V336
 +      -0.0071 * (normalized) V337
 +      -0.0874 * (normalized) V338
 +       0.0519 * (normalized) V339
 +       0.032  * (normalized) V340
 +      -0.0096 * (normalized) V341
 +       0.0097 * (normalized) V342
 +      -0.0264 * (normalized) V343
 +      -0.0008 * (normalized) V344
 +      -0.0001 * (normalized) V345
 +      -0.0601 * (normalized) V346
 +      -0.0644 * (normalized) V347
 +       0.0584 * (normalized) V348
 +       0.0372 * (normalized) V349
 +       0.0361 * (normalized) V350
 +       0.0637 * (normalized) V351
 +      -0.0508 * (normalized) V352
 +      -0.0536 * (normalized) V353
 +      -0.0413 * (normalized) V354
 +       0.0022 * (normalized) V355
 +       0.0415 * (normalized) V356
 +       0.0152 * (normalized) V357
 +       0.0273 * (normalized) V358
 +      -0.0409 * (normalized) V359
 +      -0.0473 * (normalized) V360
 +      -0.0034 * (normalized) V361
 +      -0.0403 * (normalized) V362
 +      -0.0274 * (normalized) V363
 +      -0.0401 * (normalized) V364
 +      -0.0158 * (normalized) V365
 +      -0.0903 * (normalized) V366
 +      -0.0725 * (normalized) V367
 +       0.0092 * (normalized) V368
 +      -0.0388 * (normalized) V369
 +      -0.0225 * (normalized) V370
 +      -0.001  * (normalized) V371
 +      -0.0905 * (normalized) V372
 +      -0.0599 * (normalized) V373
 +       0.0045 * (normalized) V374
 +       0.0002 * (normalized) V375
 +       0.0395 * (normalized) V376
 +      -0.0317 * (normalized) V377
 +       0.0074 * (normalized) V378
 +       0.0259 * (normalized) V379
 +      -0.0052 * (normalized) V380
 +      -0.0179 * (normalized) V381
 +      -0.0055 * (normalized) V382
 +       0.0472 * (normalized) V383
 +       0.0289 * (normalized) V384
 +       0.0265 * (normalized) V385
 +      -0.0125 * (normalized) V386
 +       0.0124 * (normalized) V387
 +      -0.0205 * (normalized) V388
 +      -0.0269 * (normalized) V389
 +      -0.0192 * (normalized) V390
 +       0.0322 * (normalized) V391
 +       0.0033 * (normalized) V392
 +      -0.0845 * (normalized) V393
 +      -0.0386 * (normalized) V394
 +      -0.0303 * (normalized) V395
 +      -0.0129 * (normalized) V396
 +       0.0553 * (normalized) V397
 +       0.0488 * (normalized) V398
 +       0.0954 * (normalized) V399
 +       0.0276 * (normalized) V400
 +      -0.0248 * (normalized) V401
 +      -0.0522 * (normalized) V402
 +      -0.0275 * (normalized) V403
 +       0.0375 * (normalized) V404
 +      -0.021  * (normalized) V405
 +      -0.0477 * (normalized) V406
 +      -0.0276 * (normalized) V407
 +       0.0321 * (normalized) V408
 +       0.0501 * (normalized) V409
 +       0.0253 * (normalized) V410
 +       0.0105 * (normalized) V411
 +       0.0394 * (normalized) V412
 +      -0.048  * (normalized) V413
 +      -0.0717 * (normalized) V414
 +       0.0118 * (normalized) V415
 +       0.0195 * (normalized) V416
 +      -0.0077 * (normalized) V417
 +      -0.0527 * (normalized) V418
 +      -0.0024 * (normalized) V419
 +      -0.0144 * (normalized) V420
 +      -0.0157 * (normalized) V421
 +       0.0352 * (normalized) V422
 +      -0.0471 * (normalized) V423
 +      -0.0178 * (normalized) V424
 +      -0.0621 * (normalized) V425
 +      -0.0804 * (normalized) V426
 +      -0.0167 * (normalized) V427
 +       0.0053 * (normalized) V428
 +      -0.0524 * (normalized) V429
 +       0.0318 * (normalized) V430
 +       0.0446 * (normalized) V431
 +      -0.0152 * (normalized) V432
 +      -0.0486 * (normalized) V433
 +      -0.0035 * (normalized) V434
 +      -0.0471 * (normalized) V435
 +      -0.1121 * (normalized) V436
 +      -0.0179 * (normalized) V437
 +      -0.0148 * (normalized) V438
 +       0.0911 * (normalized) V439
 +       0.0098 * (normalized) V440
 +      -0.0329 * (normalized) V441
 +      -0.0158 * (normalized) V442
 +       0.0039 * (normalized) V443
 +       0.0093 * (normalized) V444
 +      -0.0076 * (normalized) V445
 +       0.026  * (normalized) V446
 +       0.0436 * (normalized) V447
 +       0.0633 * (normalized) V448
 +      -0.0185 * (normalized) V449
 +       0.0394 * (normalized) V450
 +      -0.0381 * (normalized) V451
 +       0.014  * (normalized) V452
 +       0.0024 * (normalized) V453
 +       0.0172 * (normalized) V454
 +      -0.0275 * (normalized) V455
 +      -0.0182 * (normalized) V456
 +       0.0928 * (normalized) V457
 +      -0.0228 * (normalized) V458
 +       0.0208 * (normalized) V459
 +      -0.0727 * (normalized) V460
 +      -0.0607 * (normalized) V461
 +       0.0173 * (normalized) V462
 +       0.0533 * (normalized) V463
 +       0.0756 * (normalized) V464
 +       0.0865 * (normalized) V465
 +      -0.0224 * (normalized) V466
 +       0.0445 * (normalized) V467
 +       0.0277 * (normalized) V468
 +      -0.0045 * (normalized) V469
 +       0.0189 * (normalized) V470
 +      -0.0269 * (normalized) V471
 +      -0.0093 * (normalized) V472
 +       0.0015 * (normalized) V473
 +      -0.0469 * (normalized) V474
 +       0.0211 * (normalized) V475
 +       0.0426 * (normalized) V476
 +       0.0222 * (normalized) V477
 +       0.0347 * (normalized) V478
 +      -0.0481 * (normalized) V479
 +      -0.0679 * (normalized) V480
 +       0.5497

Number of kernel evaluations: 76512 (61.757% cached)

Classifier for classes: Jogging, Standing

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.032  * (normalized) V1
 +      -0.0288 * (normalized) V2
 +      -0.006  * (normalized) V3
 +       0.0085 * (normalized) V4
 +       0.0026 * (normalized) V5
 +       0.0167 * (normalized) V6
 +       0.0117 * (normalized) V7
 +      -0.0416 * (normalized) V8
 +       0.0807 * (normalized) V9
 +      -0.0049 * (normalized) V10
 +      -0.0909 * (normalized) V11
 +       0.0411 * (normalized) V12
 +       0.018  * (normalized) V13
 +      -0.0174 * (normalized) V14
 +       0.043  * (normalized) V15
 +       0.0436 * (normalized) V16
 +       0.027  * (normalized) V17
 +       0.0411 * (normalized) V18
 +       0.0139 * (normalized) V19
 +      -0.0762 * (normalized) V20
 +       0.0062 * (normalized) V21
 +      -0.0124 * (normalized) V22
 +      -0.008  * (normalized) V23
 +      -0.02   * (normalized) V24
 +      -0.0239 * (normalized) V25
 +      -0.0208 * (normalized) V26
 +      -0.0216 * (normalized) V27
 +       0.0185 * (normalized) V28
 +       0.0453 * (normalized) V29
 +       0.027  * (normalized) V30
 +      -0.0012 * (normalized) V31
 +      -0.0143 * (normalized) V32
 +      -0.008  * (normalized) V33
 +       0.0093 * (normalized) V34
 +      -0.0481 * (normalized) V35
 +      -0.1194 * (normalized) V36
 +      -0.0369 * (normalized) V37
 +      -0.0287 * (normalized) V38
 +      -0.0085 * (normalized) V39
 +      -0.0303 * (normalized) V40
 +      -0.0451 * (normalized) V41
 +      -0.0349 * (normalized) V42
 +      -0.0117 * (normalized) V43
 +      -0.0148 * (normalized) V44
 +      -0.0259 * (normalized) V45
 +       0.0665 * (normalized) V46
 +      -0.0628 * (normalized) V47
 +       0.0121 * (normalized) V48
 +       0.0609 * (normalized) V49
 +       0.0237 * (normalized) V50
 +      -0.0298 * (normalized) V51
 +      -0.0356 * (normalized) V52
 +       0.0593 * (normalized) V53
 +      -0.0026 * (normalized) V54
 +      -0.0366 * (normalized) V55
 +       0.0345 * (normalized) V56
 +      -0.0814 * (normalized) V57
 +      -0.0106 * (normalized) V58
 +      -0.0385 * (normalized) V59
 +      -0.0259 * (normalized) V60
 +      -0.0611 * (normalized) V61
 +      -0.0166 * (normalized) V62
 +      -0.0473 * (normalized) V63
 +      -0.007  * (normalized) V64
 +      -0.0753 * (normalized) V65
 +       0.0184 * (normalized) V66
 +       0.0328 * (normalized) V67
 +       0.0215 * (normalized) V68
 +      -0.0198 * (normalized) V69
 +       0.048  * (normalized) V70
 +      -0.0084 * (normalized) V71
 +      -0.0199 * (normalized) V72
 +       0.0475 * (normalized) V73
 +       0.0459 * (normalized) V74
 +       0.0249 * (normalized) V75
 +       0.056  * (normalized) V76
 +       0.0192 * (normalized) V77
 +      -0.0022 * (normalized) V78
 +       0.0302 * (normalized) V79
 +       0.0692 * (normalized) V80
 +       0.0105 * (normalized) V81
 +       0.106  * (normalized) V82
 +       0.0742 * (normalized) V83
 +      -0.0604 * (normalized) V84
 +       0.0939 * (normalized) V85
 +      -0.0342 * (normalized) V86
 +       0.0277 * (normalized) V87
 +       0.011  * (normalized) V88
 +       0.0678 * (normalized) V89
 +      -0.0303 * (normalized) V90
 +      -0.0128 * (normalized) V91
 +       0.0031 * (normalized) V92
 +      -0.0492 * (normalized) V93
 +      -0.0385 * (normalized) V94
 +       0.0623 * (normalized) V95
 +      -0.011  * (normalized) V96
 +       0.0169 * (normalized) V97
 +       0.0299 * (normalized) V98
 +       0.0056 * (normalized) V99
 +      -0.0165 * (normalized) V100
 +       0.0594 * (normalized) V101
 +       0.0265 * (normalized) V102
 +       0.0102 * (normalized) V103
 +       0.0926 * (normalized) V104
 +       0.0455 * (normalized) V105
 +       0.0093 * (normalized) V106
 +      -0.0774 * (normalized) V107
 +       0.0415 * (normalized) V108
 +       0.0762 * (normalized) V109
 +      -0      * (normalized) V110
 +       0.0123 * (normalized) V111
 +      -0.0381 * (normalized) V112
 +      -0.0017 * (normalized) V113
 +       0.0508 * (normalized) V114
 +       0.0118 * (normalized) V115
 +      -0.0037 * (normalized) V116
 +       0.0287 * (normalized) V117
 +      -0.0005 * (normalized) V118
 +      -0.0082 * (normalized) V119
 +      -0.0676 * (normalized) V120
 +       0.0251 * (normalized) V121
 +       0.0474 * (normalized) V122
 +      -0.0346 * (normalized) V123
 +       0.0415 * (normalized) V124
 +      -0.0517 * (normalized) V125
 +      -0.0046 * (normalized) V126
 +       0.1438 * (normalized) V127
 +       0.0088 * (normalized) V128
 +       0.0233 * (normalized) V129
 +      -0.0114 * (normalized) V130
 +       0.0137 * (normalized) V131
 +      -0.0646 * (normalized) V132
 +      -0.0153 * (normalized) V133
 +       0.038  * (normalized) V134
 +      -0.0201 * (normalized) V135
 +      -0.0505 * (normalized) V136
 +      -0.0443 * (normalized) V137
 +       0.0063 * (normalized) V138
 +      -0.0081 * (normalized) V139
 +      -0.0342 * (normalized) V140
 +       0.039  * (normalized) V141
 +      -0.0165 * (normalized) V142
 +       0.0153 * (normalized) V143
 +       0.0461 * (normalized) V144
 +      -0.0422 * (normalized) V145
 +       0.0148 * (normalized) V146
 +      -0.0144 * (normalized) V147
 +       0.0809 * (normalized) V148
 +      -0.0025 * (normalized) V149
 +      -0.101  * (normalized) V150
 +      -0.0657 * (normalized) V151
 +      -0.0071 * (normalized) V152
 +       0.0755 * (normalized) V153
 +      -0.0131 * (normalized) V154
 +       0.0136 * (normalized) V155
 +      -0.0057 * (normalized) V156
 +      -0.02   * (normalized) V157
 +       0.0037 * (normalized) V158
 +      -0.0328 * (normalized) V159
 +       0.0298 * (normalized) V160
 +      -0.0361 * (normalized) V161
 +      -0.0603 * (normalized) V162
 +       0.0134 * (normalized) V163
 +      -0.0181 * (normalized) V164
 +       0.0227 * (normalized) V165
 +       0.0391 * (normalized) V166
 +      -0.0403 * (normalized) V167
 +      -0.0021 * (normalized) V168
 +      -0.0035 * (normalized) V169
 +      -0.076  * (normalized) V170
 +       0.0591 * (normalized) V171
 +      -0.0155 * (normalized) V172
 +      -0.0254 * (normalized) V173
 +      -0.002  * (normalized) V174
 +      -0.0464 * (normalized) V175
 +       0.0432 * (normalized) V176
 +      -0.0006 * (normalized) V177
 +      -0.0542 * (normalized) V178
 +       0.0559 * (normalized) V179
 +       0.065  * (normalized) V180
 +      -0.0033 * (normalized) V181
 +      -0.0617 * (normalized) V182
 +      -0.0024 * (normalized) V183
 +      -0.0003 * (normalized) V184
 +       0.0402 * (normalized) V185
 +      -0.0684 * (normalized) V186
 +      -0.0104 * (normalized) V187
 +      -0.0428 * (normalized) V188
 +      -0.0634 * (normalized) V189
 +       0.0035 * (normalized) V190
 +      -0.0159 * (normalized) V191
 +       0.021  * (normalized) V192
 +       0.0562 * (normalized) V193
 +       0.0204 * (normalized) V194
 +      -0.0205 * (normalized) V195
 +      -0.0526 * (normalized) V196
 +       0.0295 * (normalized) V197
 +       0.0011 * (normalized) V198
 +      -0.0579 * (normalized) V199
 +       0.0142 * (normalized) V200
 +      -0.02   * (normalized) V201
 +      -0.0388 * (normalized) V202
 +       0.0417 * (normalized) V203
 +       0.0144 * (normalized) V204
 +      -0.0277 * (normalized) V205
 +       0.0397 * (normalized) V206
 +       0.0788 * (normalized) V207
 +      -0.0391 * (normalized) V208
 +      -0.0438 * (normalized) V209
 +       0.0026 * (normalized) V210
 +      -0.0768 * (normalized) V211
 +      -0.0354 * (normalized) V212
 +       0.0046 * (normalized) V213
 +       0.0004 * (normalized) V214
 +      -0.0077 * (normalized) V215
 +       0.0079 * (normalized) V216
 +       0.0659 * (normalized) V217
 +      -0.0517 * (normalized) V218
 +      -0.0367 * (normalized) V219
 +       0.0116 * (normalized) V220
 +      -0.0573 * (normalized) V221
 +      -0.0051 * (normalized) V222
 +       0.0397 * (normalized) V223
 +       0.0111 * (normalized) V224
 +      -0.0501 * (normalized) V225
 +      -0.0409 * (normalized) V226
 +       0.0162 * (normalized) V227
 +      -0.0181 * (normalized) V228
 +       0.0058 * (normalized) V229
 +       0.0295 * (normalized) V230
 +      -0.0307 * (normalized) V231
 +      -0.0176 * (normalized) V232
 +      -0.0548 * (normalized) V233
 +       0.0074 * (normalized) V234
 +       0.022  * (normalized) V235
 +       0.0099 * (normalized) V236
 +      -0.0585 * (normalized) V237
 +       0.0187 * (normalized) V238
 +       0.0354 * (normalized) V239
 +       0.0549 * (normalized) V240
 +       0.065  * (normalized) V241
 +       0.0584 * (normalized) V242
 +      -0.0237 * (normalized) V243
 +      -0.0044 * (normalized) V244
 +      -0.0227 * (normalized) V245
 +       0.0213 * (normalized) V246
 +       0.0112 * (normalized) V247
 +      -0.0285 * (normalized) V248
 +       0.0058 * (normalized) V249
 +      -0.0307 * (normalized) V250
 +      -0.0442 * (normalized) V251
 +       0.0042 * (normalized) V252
 +       0.0578 * (normalized) V253
 +       0.0106 * (normalized) V254
 +       0.0965 * (normalized) V255
 +      -0.0241 * (normalized) V256
 +       0.0035 * (normalized) V257
 +       0.0669 * (normalized) V258
 +      -0.0189 * (normalized) V259
 +       0.014  * (normalized) V260
 +       0.0881 * (normalized) V261
 +      -0.0057 * (normalized) V262
 +      -0.1127 * (normalized) V263
 +       0.0215 * (normalized) V264
 +       0.0485 * (normalized) V265
 +      -0.0007 * (normalized) V266
 +      -0.0137 * (normalized) V267
 +       0.0358 * (normalized) V268
 +      -0.0281 * (normalized) V269
 +      -0.0053 * (normalized) V270
 +      -0.0138 * (normalized) V271
 +       0.1005 * (normalized) V272
 +      -0.0034 * (normalized) V273
 +      -0.01   * (normalized) V274
 +      -0.0088 * (normalized) V275
 +      -0.014  * (normalized) V276
 +       0.1237 * (normalized) V277
 +      -0.0082 * (normalized) V278
 +      -0.0543 * (normalized) V279
 +      -0.1003 * (normalized) V280
 +      -0.0979 * (normalized) V281
 +       0.0117 * (normalized) V282
 +       0.0089 * (normalized) V283
 +       0.0166 * (normalized) V284
 +      -0.0306 * (normalized) V285
 +      -0.0711 * (normalized) V286
 +      -0.0068 * (normalized) V287
 +      -0.0141 * (normalized) V288
 +      -0.0123 * (normalized) V289
 +       0.0041 * (normalized) V290
 +       0.0692 * (normalized) V291
 +      -0.0762 * (normalized) V292
 +      -0.0349 * (normalized) V293
 +      -0.0116 * (normalized) V294
